Year,momb_mean,Komnum_new,Kommune_new,replaced,gapfilled
2014,NA,1859,Flakstad,0.8300000000000001,y
2015,NA,1859,Flakstad,0.8300000000000001,y
2016,NA,1859,Flakstad,0.8300000000000001,y
2018,NA,1859,Flakstad,0.8300000000000001,y
2019,NA,1859,Flakstad,0.8300000000000001,y
2015,1,2015,Hasvik,1,n
2018,0.41250000000000003,2015,Hasvik,0.41250000000000003,n
2019,0.66,2015,Hasvik,0.66,n
2004,NA,2015,Hasvik,0.6908333333333334,y
2005,NA,2015,Hasvik,0.6908333333333334,y
2006,NA,2015,Hasvik,0.6908333333333334,y
2007,NA,2015,Hasvik,0.6908333333333334,y
2008,NA,2015,Hasvik,0.6908333333333334,y
2009,NA,2015,Hasvik,0.6908333333333334,y
2010,NA,2015,Hasvik,0.6908333333333334,y
2011,NA,2015,Hasvik,0.6908333333333334,y
2012,NA,2015,Hasvik,0.6908333333333334,y
2013,NA,2015,Hasvik,0.6908333333333334,y
2014,NA,2015,Hasvik,0.6908333333333334,y
2016,NA,2015,Hasvik,0.6908333333333334,y
2017,NA,2015,Hasvik,0.6908333333333334,y
2014,1,1822,Leirfjord,1,n
2016,1,1822,Leirfjord,1,n
2004,NA,1822,Leirfjord,1,y
2005,NA,1822,Leirfjord,1,y
2006,NA,1822,Leirfjord,1,y
2007,NA,1822,Leirfjord,1,y
2008,NA,1822,Leirfjord,1,y
2009,NA,1822,Leirfjord,1,y
2010,NA,1822,Leirfjord,1,y
2011,NA,1822,Leirfjord,1,y
2012,NA,1822,Leirfjord,1,y
2013,NA,1822,Leirfjord,1,y
2015,NA,1822,Leirfjord,1,y
2017,NA,1822,Leirfjord,1,y
2018,NA,1822,Leirfjord,1,y
2019,NA,1822,Leirfjord,1,y
2012,1,1852,Tjeldsund,1,n
2016,1,1852,Tjeldsund,1,n
2017,1,1852,Tjeldsund,1,n
2004,NA,1852,Tjeldsund,1,y
2005,NA,1852,Tjeldsund,1,y
2006,NA,1852,Tjeldsund,1,y
2007,NA,1852,Tjeldsund,1,y
2008,NA,1852,Tjeldsund,1,y
2009,NA,1852,Tjeldsund,1,y
2010,NA,1852,Tjeldsund,1,y
2011,NA,1852,Tjeldsund,1,y
2013,NA,1852,Tjeldsund,1,y
2014,NA,1852,Tjeldsund,1,y
2015,NA,1852,Tjeldsund,1,y
2018,NA,1852,Tjeldsund,1,y
2019,NA,1852,Tjeldsund,1,y
2004,1,1857,Vaeroy,1,n
2005,NA,1857,Vaeroy,1,y
2006,NA,1857,Vaeroy,1,y
2007,NA,1857,Vaeroy,1,y
2008,NA,1857,Vaeroy,1,y
2009,NA,1857,Vaeroy,1,y
2010,NA,1857,Vaeroy,1,y
2011,NA,1857,Vaeroy,1,y
2012,NA,1857,Vaeroy,1,y
2013,NA,1857,Vaeroy,1,y
2014,NA,1857,Vaeroy,1,y
2015,NA,1857,Vaeroy,1,y
2016,NA,1857,Vaeroy,1,y
2017,NA,1857,Vaeroy,1,y
2018,NA,1857,Vaeroy,1,y
2019,NA,1857,Vaeroy,1,y
