yrs,knr2017,kname,county,totalarea,landarea,seaarea,protein_efficiency_ratio
2012,1866,Hadsel,Nordland,1184.42,566.54999999999995,617.87,0.34527110187945159
2013,1866,Hadsel,Nordland,1184.42,566.54999999999995,617.87,0.28113802572564045
2014,1866,Hadsel,Nordland,1184.42,566.54999999999995,617.87,0.28923045724425922
2005,1867,Bo,Nordland,1825.74,246.67,1579.07,0.40516503708586549
2006,1867,Bo,Nordland,1825.74,246.67,1579.07,0.30708432284551557
2007,1867,Bo,Nordland,1825.74,246.67,1579.07,0.33666515567504696
2008,1867,Bo,Nordland,1825.74,246.67,1579.07,0.27396093058496718
2009,1867,Bo,Nordland,1825.74,246.67,1579.07,0.23254434441765098
2010,1867,Bo,Nordland,1825.74,246.67,1579.07,0.23092983323683455
2011,1867,Bo,Nordland,1825.74,246.67,1579.07,0.24854251188142781
2012,1867,Bo,Nordland,1825.74,246.67,1579.07,0.26283259216744015
2013,1867,Bo,Nordland,1825.74,246.67,1579.07,0.29262898347579475
2014,1867,Bo,Nordland,1825.74,246.67,1579.07,0.34585007564051273
2005,1868,Oksnes,Nordland,1815.18,319.5,1495.68,0.30480679419751289
2006,1868,Oksnes,Nordland,1815.18,319.5,1495.68,0.25303180103678496
2007,1868,Oksnes,Nordland,1815.18,319.5,1495.68,0.23517923921880582
2008,1868,Oksnes,Nordland,1815.18,319.5,1495.68,0.30544704185023858
2009,1868,Oksnes,Nordland,1815.18,319.5,1495.68,0.31949515496067132
2010,1868,Oksnes,Nordland,1815.18,319.5,1495.68,0.29778528005534277
2011,1868,Oksnes,Nordland,1815.18,319.5,1495.68,0.27355909903164394
2012,1868,Oksnes,Nordland,1815.18,319.5,1495.68,0.26893492912599737
2013,1868,Oksnes,Nordland,1815.18,319.5,1495.68,0.28539913892790636
2014,1868,Oksnes,Nordland,1815.18,319.5,1495.68,0.25489342540120552
2005,1870,Sortland,Nordland,1093.04,721.91,371.13,0.2626035986083417
2006,1870,Sortland,Nordland,1093.04,721.91,371.13,0.30439233252832809
2007,1870,Sortland,Nordland,1093.04,721.91,371.13,0.31509443049793701
2008,1870,Sortland,Nordland,1093.04,721.91,371.13,0.36136837364552893
2009,1870,Sortland,Nordland,1093.04,721.91,371.13,0.29325591321674438
2010,1870,Sortland,Nordland,1093.04,721.91,371.13,0.39684110758215407
2011,1870,Sortland,Nordland,1093.04,721.91,371.13,0.29998230243333784
2012,1870,Sortland,Nordland,1093.04,721.91,371.13,0.30925779066776093
2013,1870,Sortland,Nordland,1093.04,721.91,371.13,0.31961061031507337
2014,1870,Sortland,Nordland,1093.04,721.91,371.13,0.3496470569494966
2005,1871,Andoy,Nordland,2793.08,656.12,2136.96,0
2006,1871,Andoy,Nordland,2793.08,656.12,2136.96,0
2007,1871,Andoy,Nordland,2793.08,656.12,2136.96,0
2008,1871,Andoy,Nordland,2793.08,656.12,2136.96,0
2009,1871,Andoy,Nordland,2793.08,656.12,2136.96,0
2010,1871,Andoy,Nordland,2793.08,656.12,2136.96,0
2011,1871,Andoy,Nordland,2793.08,656.12,2136.96,0
2012,1871,Andoy,Nordland,2793.08,656.12,2136.96,0
2013,1871,Andoy,Nordland,2793.08,656.12,2136.96,0
2014,1871,Andoy,Nordland,2793.08,656.12,2136.96,0
2005,1874,Moskenes,Nordland,1592.45,118.61,1473.84,0
2006,1874,Moskenes,Nordland,1592.45,118.61,1473.84,0
2007,1874,Moskenes,Nordland,1592.45,118.61,1473.84,0
2008,1874,Moskenes,Nordland,1592.45,118.61,1473.84,0
2009,1874,Moskenes,Nordland,1592.45,118.61,1473.84,0
2010,1874,Moskenes,Nordland,1592.45,118.61,1473.84,0
2011,1874,Moskenes,Nordland,1592.45,118.61,1473.84,0
2012,1874,Moskenes,Nordland,1592.45,118.61,1473.84,0
2013,1874,Moskenes,Nordland,1592.45,118.61,1473.84,0
2014,1874,Moskenes,Nordland,1592.45,118.61,1473.84,0.35061218697655955
2005,1902,Tromso,Troms,5287.93,2520.6,2767.33,0.29411738105641733
2006,1902,Tromso,Troms,5287.93,2520.6,2767.33,0.27438810680963988
2007,1902,Tromso,Troms,5287.93,2520.6,2767.33,0.32960870741033876
2008,1902,Tromso,Troms,5287.93,2520.6,2767.33,0.35150932550178238
2009,1902,Tromso,Troms,5287.93,2520.6,2767.33,0.3153884906503151
2010,1902,Tromso,Troms,5287.93,2520.6,2767.33,0.31075635931318418
2011,1902,Tromso,Troms,5287.93,2520.6,2767.33,0.32062116256257722
2012,1902,Tromso,Troms,5287.93,2520.6,2767.33,0.35369522108265838
2013,1902,Tromso,Troms,5287.93,2520.6,2767.33,0.30051268272174564
2014,1902,Tromso,Troms,5287.93,2520.6,2767.33,0.37446782673627033
2005,1903,Harstad,Troms,1520.39,445.14,1075.25,0.30057176519976836
2006,1903,Harstad,Troms,1520.39,445.14,1075.25,0.21201370719733198
2007,1903,Harstad,Troms,1520.39,445.14,1075.25,0.2520680539222549
2008,1903,Harstad,Troms,1520.39,445.14,1075.25,0.26678747216674148
2009,1903,Harstad,Troms,1520.39,445.14,1075.25,0.33113676486794213
2010,1903,Harstad,Troms,1520.39,445.14,1075.25,0.27924403137406972
2011,1903,Harstad,Troms,1520.39,445.14,1075.25,0.31277072749589535
2012,1903,Harstad,Troms,1520.39,445.14,1075.25,0.33902091992704952
2013,1903,Harstad,Troms,1520.39,445.14,1075.25,0.31324314310344104
2014,1903,Harstad,Troms,1520.39,445.14,1075.25,0.29572667058351843
2005,1911,Kvaefjord,Troms,701.58,512.54999999999995,189.03,0.2642529775734978
2006,1911,Kvaefjord,Troms,701.58,512.54999999999995,189.03,0.29006990399596744
2007,1911,Kvaefjord,Troms,701.58,512.54999999999995,189.03,0.2465084786373363
2008,1911,Kvaefjord,Troms,701.58,512.54999999999995,189.03,0.25243519664896319
2009,1911,Kvaefjord,Troms,701.58,512.54999999999995,189.03,0.27828309163952236
2010,1911,Kvaefjord,Troms,701.58,512.54999999999995,189.03,0.32146969953454924
2011,1911,Kvaefjord,Troms,701.58,512.54999999999995,189.03,0.22840123438090695
2012,1911,Kvaefjord,Troms,701.58,512.54999999999995,189.03,0.27119185835535209
2013,1911,Kvaefjord,Troms,701.58,512.54999999999995,189.03,0.41642039854583018
2014,1911,Kvaefjord,Troms,701.58,512.54999999999995,189.03,0.31527130312405915
2005,1913,Skanland,Troms,580.75,495,85.75,0.43550336616060048
2006,1913,Skanland,Troms,580.75,495,85.75,0.27326636698569196
2007,1913,Skanland,Troms,580.75,495,85.75,0.3676576730250215
2008,1913,Skanland,Troms,580.75,495,85.75,0.24582081124554286
2009,1913,Skanland,Troms,580.75,495,85.75,0.36016837673360974
2010,1913,Skanland,Troms,580.75,495,85.75,0.26974012649042561
2011,1913,Skanland,Troms,580.75,495,85.75,0.49071235742043445
2012,1913,Skanland,Troms,580.75,495,85.75,0.30624843783275008
2013,1913,Skanland,Troms,580.75,495,85.75,0.28693948784616857
2014,1913,Skanland,Troms,580.75,495,85.75,0.45928391962059573
2005,1917,Ibestad,Troms,592.72,241.06,351.66,0.32002085684684234
2006,1917,Ibestad,Troms,592.72,241.06,351.66,0.37329341808502686
2007,1917,Ibestad,Troms,592.72,241.06,351.66,0.38609570983867342
2008,1917,Ibestad,Troms,592.72,241.06,351.66,0.31004093657089288
2009,1917,Ibestad,Troms,592.72,241.06,351.66,0.27216951963878028
2010,1917,Ibestad,Troms,592.72,241.06,351.66,0.37895711399597415
2011,1917,Ibestad,Troms,592.72,241.06,351.66,0.32050862651904771
2012,1917,Ibestad,Troms,592.72,241.06,351.66,0.3507231596996665
2013,1917,Ibestad,Troms,592.72,241.06,351.66,0.3197500691401956
2014,1917,Ibestad,Troms,592.72,241.06,351.66,0.3026443564048662
2005,1919,Gratangen,Troms,374.67,312.74,61.93,0.22658336174110866
2006,1919,Gratangen,Troms,374.67,312.74,61.93,9.4457070269192644E-2
2007,1919,Gratangen,Troms,374.67,312.74,61.93,0.14621444958211632
2008,1919,Gratangen,Troms,374.67,312.74,61.93,0
2009,1919,Gratangen,Troms,374.67,312.74,61.93,0.39238907738675183
2010,1919,Gratangen,Troms,374.67,312.74,61.93,0.27063117708623946
2011,1919,Gratangen,Troms,374.67,312.74,61.93,0
2012,1919,Gratangen,Troms,374.67,312.74,61.93,0
2013,1919,Gratangen,Troms,374.67,312.74,61.93,1.6682825544964985
2014,1919,Gratangen,Troms,374.67,312.74,61.93,0.45999928470227269
2005,1920,Lavangen,Troms,324.56,301.63,22.93,0.35037355751854454
2006,1920,Lavangen,Troms,324.56,301.63,22.93,0.28245638776206317
2007,1920,Lavangen,Troms,324.56,301.63,22.93,0
2008,1920,Lavangen,Troms,324.56,301.63,22.93,0.38203176525758931
2009,1920,Lavangen,Troms,324.56,301.63,22.93,0.31383737909723364
2010,1920,Lavangen,Troms,324.56,301.63,22.93,0.54202356326348
2011,1920,Lavangen,Troms,324.56,301.63,22.93,0.19845916061837929
2012,1920,Lavangen,Troms,324.56,301.63,22.93,0.4298742342940633
2013,1920,Lavangen,Troms,324.56,301.63,22.93,0.14603811086447566
2014,1920,Lavangen,Troms,324.56,301.63,22.93,0
2005,1923,Salangen,Troms,521.55999999999995,457.96,63.61,0.50555607329705454
2006,1923,Salangen,Troms,521.55999999999995,457.96,63.61,0.15244766119233827
2007,1923,Salangen,Troms,521.55999999999995,457.96,63.61,0
2008,1923,Salangen,Troms,521.55999999999995,457.96,63.61,0
2009,1923,Salangen,Troms,521.55999999999995,457.96,63.61,0.39769610519534099
2010,1923,Salangen,Troms,521.55999999999995,457.96,63.61,0.13781042741987176
2011,1923,Salangen,Troms,521.55999999999995,457.96,63.61,102.14863654347553
2012,1923,Salangen,Troms,521.55999999999995,457.96,63.61,0.71570755690052501
2013,1923,Salangen,Troms,521.55999999999995,457.96,63.61,1.4527271473624337
2014,1923,Salangen,Troms,521.55999999999995,457.96,63.61,1.1344681917059891
2005,1924,Malselv,Troms,3356.41,3322.09,34.32,0
2006,1924,Malselv,Troms,3356.41,3322.09,34.32,0
2007,1924,Malselv,Troms,3356.41,3322.09,34.32,0
2008,1924,Malselv,Troms,3356.41,3322.09,34.32,0
2009,1924,Malselv,Troms,3356.41,3322.09,34.32,0
2010,1924,Malselv,Troms,3356.41,3322.09,34.32,0
2011,1924,Malselv,Troms,3356.41,3322.09,34.32,0
2012,1924,Malselv,Troms,3356.41,3322.09,34.32,0
2013,1924,Malselv,Troms,3356.41,3322.09,34.32,0
2014,1924,Malselv,Troms,3356.41,3322.09,34.32,0
2005,1925,Sorreisa,Troms,391.03,361.16,29.87,0
2006,1925,Sorreisa,Troms,391.03,361.16,29.87,0
2007,1925,Sorreisa,Troms,391.03,361.16,29.87,0
2008,1925,Sorreisa,Troms,391.03,361.16,29.87,0
2009,1925,Sorreisa,Troms,391.03,361.16,29.87,0
2010,1925,Sorreisa,Troms,391.03,361.16,29.87,0
2011,1925,Sorreisa,Troms,391.03,361.16,29.87,0.28425051186354405
2012,1925,Sorreisa,Troms,391.03,361.16,29.87,0.18338091839623494
2013,1925,Sorreisa,Troms,391.03,361.16,29.87,0.25621851076268559
2014,1925,Sorreisa,Troms,391.03,361.16,29.87,0
2005,1926,Dyroy,Troms,469.75,288.54000000000002,181.21,0.20800096472739096
2006,1926,Dyroy,Troms,469.75,288.54000000000002,181.21,0.3651042802929359
2007,1926,Dyroy,Troms,469.75,288.54000000000002,181.21,0.30235574492859951
2008,1926,Dyroy,Troms,469.75,288.54000000000002,181.21,0.38068047964944562
2009,1926,Dyroy,Troms,469.75,288.54000000000002,181.21,0.47989641712292669
2010,1926,Dyroy,Troms,469.75,288.54000000000002,181.21,0.39043356600740298
2011,1926,Dyroy,Troms,469.75,288.54000000000002,181.21,0.40513208432465053
2012,1926,Dyroy,Troms,469.75,288.54000000000002,181.21,0.28117729183430112
2013,1926,Dyroy,Troms,469.75,288.54000000000002,181.21,0.40225089005579562
2014,1926,Dyroy,Troms,469.75,288.54000000000002,181.21,0.31327134406308793
2005,1927,Tranoy,Troms,938.43,523.87,414.56,0.32680047718657818
2006,1927,Tranoy,Troms,938.43,523.87,414.56,0.342918445365469
2007,1927,Tranoy,Troms,938.43,523.87,414.56,0.29678714301447229
2008,1927,Tranoy,Troms,938.43,523.87,414.56,0.25291968098533202
2009,1927,Tranoy,Troms,938.43,523.87,414.56,0.30915586141415263
2010,1927,Tranoy,Troms,938.43,523.87,414.56,0.20607252568882872
2011,1927,Tranoy,Troms,938.43,523.87,414.56,0.27715291831962219
2012,1927,Tranoy,Troms,938.43,523.87,414.56,0.3004265734385167
2013,1927,Tranoy,Troms,938.43,523.87,414.56,0.28483896607637288
2014,1927,Tranoy,Troms,938.43,523.87,414.56,0.30676761080337339
2005,1928,Torsken,Troms,1076.0999999999999,243.42,832.68,0.30982191614964727
2006,1928,Torsken,Troms,1076.0999999999999,243.42,832.68,0.41317358247225472
2007,1928,Torsken,Troms,1076.0999999999999,243.42,832.68,0.39230511692796194
2008,1928,Torsken,Troms,1076.0999999999999,243.42,832.68,0.50302554519039022
2009,1928,Torsken,Troms,1076.0999999999999,243.42,832.68,0.39460621609187924
2010,1928,Torsken,Troms,1076.0999999999999,243.42,832.68,0.3796267220304107
2011,1928,Torsken,Troms,1076.0999999999999,243.42,832.68,0.38811636758216145
2012,1928,Torsken,Troms,1076.0999999999999,243.42,832.68,0.49356276536577876
2013,1928,Torsken,Troms,1076.0999999999999,243.42,832.68,0.36442254665768103
2014,1928,Torsken,Troms,1076.0999999999999,243.42,832.68,0.34382078286356982
2005,1929,Berg,Troms,1130.55,293.89,836.66,0.27273911546064378
2006,1929,Berg,Troms,1130.55,293.89,836.66,0.17370026315536785
2007,1929,Berg,Troms,1130.55,293.89,836.66,0.2296761903446066
2008,1929,Berg,Troms,1130.55,293.89,836.66,0
2009,1929,Berg,Troms,1130.55,293.89,836.66,0.16783816957384146
2010,1929,Berg,Troms,1130.55,293.89,836.66,0.30516664365433077
2011,1929,Berg,Troms,1130.55,293.89,836.66,0.2049980692736024
2012,1929,Berg,Troms,1130.55,293.89,836.66,7.7506887575297931E-2
2013,1929,Berg,Troms,1130.55,293.89,836.66,0.21150355168783216
2014,1929,Berg,Troms,1130.55,293.89,836.66,0.54197686928001498
2005,1931,Lenvik,Troms,1586.68,883.73,702.95,0.32833607540137433
2006,1931,Lenvik,Troms,1586.68,883.73,702.95,0.55266879321553508
2007,1931,Lenvik,Troms,1586.68,883.73,702.95,0.64727974039023395
2008,1931,Lenvik,Troms,1586.68,883.73,702.95,0.46223553574864074
2009,1931,Lenvik,Troms,1586.68,883.73,702.95,0.35283300250458272
2010,1931,Lenvik,Troms,1586.68,883.73,702.95,0.26258362550932995
2011,1931,Lenvik,Troms,1586.68,883.73,702.95,0.28763376973745741
2012,1931,Lenvik,Troms,1586.68,883.73,702.95,0.38824572879996982
2013,1931,Lenvik,Troms,1586.68,883.73,702.95,0.29659874651515672
2014,1931,Lenvik,Troms,1586.68,883.73,702.95,0.28806164494967057
2005,1933,Balsfjord,Troms,1741.71,1496.9,244.81,0
2006,1933,Balsfjord,Troms,1741.71,1496.9,244.81,0
2007,1933,Balsfjord,Troms,1741.71,1496.9,244.81,0
2008,1933,Balsfjord,Troms,1741.71,1496.9,244.81,0
2009,1933,Balsfjord,Troms,1741.71,1496.9,244.81,0
2010,1933,Balsfjord,Troms,1741.71,1496.9,244.81,0
2011,1933,Balsfjord,Troms,1741.71,1496.9,244.81,0
2012,1933,Balsfjord,Troms,1741.71,1496.9,244.81,0
2013,1933,Balsfjord,Troms,1741.71,1496.9,244.81,0
2014,1933,Balsfjord,Troms,1741.71,1496.9,244.81,0
2005,1936,Karlsoy,Troms,5888.34,1091.5899999999999,4796.75,0.2136781816670783
2006,1936,Karlsoy,Troms,5888.34,1091.5899999999999,4796.75,0.29435499563708878
2007,1936,Karlsoy,Troms,5888.34,1091.5899999999999,4796.75,0.27213206022166253
2008,1936,Karlsoy,Troms,5888.34,1091.5899999999999,4796.75,0.25408096486238568
2009,1936,Karlsoy,Troms,5888.34,1091.5899999999999,4796.75,0.29021263696559546
2010,1936,Karlsoy,Troms,5888.34,1091.5899999999999,4796.75,0.29576463563143418
2011,1936,Karlsoy,Troms,5888.34,1091.5899999999999,4796.75,0.26836464129501059
2012,1936,Karlsoy,Troms,5888.34,1091.5899999999999,4796.75,0.27545097013106029
2013,1936,Karlsoy,Troms,5888.34,1091.5899999999999,4796.75,0.28626083662486929
2014,1936,Karlsoy,Troms,5888.34,1091.5899999999999,4796.75,0.27429122639675058
2005,1938,Lyngen,Troms,1299.6400000000001,812.56,487.07,0.50578842640709576
2006,1938,Lyngen,Troms,1299.6400000000001,812.56,487.07,0.30212589154703134
2007,1938,Lyngen,Troms,1299.6400000000001,812.56,487.07,0.23302884254439085
2008,1938,Lyngen,Troms,1299.6400000000001,812.56,487.07,0.58966614919620974
2009,1938,Lyngen,Troms,1299.6400000000001,812.56,487.07,0.29513686328776162
2010,1938,Lyngen,Troms,1299.6400000000001,812.56,487.07,0.2399555836574252
2011,1938,Lyngen,Troms,1299.6400000000001,812.56,487.07,0.29185451347414038
2012,1938,Lyngen,Troms,1299.6400000000001,812.56,487.07,0.30765897451545382
2013,1938,Lyngen,Troms,1299.6400000000001,812.56,487.07,0.27056450351191685
2014,1938,Lyngen,Troms,1299.6400000000001,812.56,487.07,0.56387920895407839
2005,1939,Storfjord,Troms,1605.43,1542.83,62.6,0
2006,1939,Storfjord,Troms,1605.43,1542.83,62.6,0
2007,1939,Storfjord,Troms,1605.43,1542.83,62.6,0
2008,1939,Storfjord,Troms,1605.43,1542.83,62.6,0
2009,1939,Storfjord,Troms,1605.43,1542.83,62.6,0
2010,1939,Storfjord,Troms,1605.43,1542.83,62.6,0
2011,1939,Storfjord,Troms,1605.43,1542.83,62.6,0
2012,1939,Storfjord,Troms,1605.43,1542.83,62.6,0
2013,1939,Storfjord,Troms,1605.43,1542.83,62.6,0
2014,1939,Storfjord,Troms,1605.43,1542.83,62.6,0
2005,1940,Kafjord,Troms,1115.3499999999999,991.18,124.17,0.16981615616633539
2006,1940,Kafjord,Troms,1115.3499999999999,991.18,124.17,0.34177555631044626
2007,1940,Kafjord,Troms,1115.3499999999999,991.18,124.17,0.29878141611572973
2008,1940,Kafjord,Troms,1115.3499999999999,991.18,124.17,0.38926531820551241
2009,1940,Kafjord,Troms,1115.3499999999999,991.18,124.17,0.27108837147763742
2010,1940,Kafjord,Troms,1115.3499999999999,991.18,124.17,0
2011,1940,Kafjord,Troms,1115.3499999999999,991.18,124.17,0.35429181407142646
2012,1940,Kafjord,Troms,1115.3499999999999,991.18,124.17,0.30638720999020097
2013,1940,Kafjord,Troms,1115.3499999999999,991.18,124.17,0.50633606455715374
2014,1940,Kafjord,Troms,1115.3499999999999,991.18,124.17,0.21918508999717209
2005,1941,Skjervoy,Troms,1561.7,473.7,1088,0.46800868249806715
2006,1941,Skjervoy,Troms,1561.7,473.7,1088,0.29916937053470449
2007,1941,Skjervoy,Troms,1561.7,473.7,1088,0.37798155540449391
2008,1941,Skjervoy,Troms,1561.7,473.7,1088,0.30255161014276166
2009,1941,Skjervoy,Troms,1561.7,473.7,1088,0.3976718234759829
2010,1941,Skjervoy,Troms,1561.7,473.7,1088,0.3230192442735631
2011,1941,Skjervoy,Troms,1561.7,473.7,1088,0.36514533870390309
2012,1941,Skjervoy,Troms,1561.7,473.7,1088,0.34402104366403485
2013,1941,Skjervoy,Troms,1561.7,473.7,1088,0.35716749260669156
2014,1941,Skjervoy,Troms,1561.7,473.7,1088,0.36125985171830305
2005,1942,Nordreisa,Troms,3681.17,3437.45,243.72,0.26219669970924381
2006,1942,Nordreisa,Troms,3681.17,3437.45,243.72,0.31149828060559775
2007,1942,Nordreisa,Troms,3681.17,3437.45,243.72,0.37512428777711793
2008,1942,Nordreisa,Troms,3681.17,3437.45,243.72,0.29291067890768752
2009,1942,Nordreisa,Troms,3681.17,3437.45,243.72,0.34885493820579366
2010,1942,Nordreisa,Troms,3681.17,3437.45,243.72,0.30502149065864526
2011,1942,Nordreisa,Troms,3681.17,3437.45,243.72,0.38946057034564346
2012,1942,Nordreisa,Troms,3681.17,3437.45,243.72,0.3164735244640568
2013,1942,Nordreisa,Troms,3681.17,3437.45,243.72,0.25830685121549818
2014,1942,Nordreisa,Troms,3681.17,3437.45,243.72,0.34411615442016052
2005,1943,Kvaenangen,Troms,2682.48,2109.4699999999998,573.01,0.35011146137108978
2006,1943,Kvaenangen,Troms,2682.48,2109.4699999999998,573.01,0.25239005665371234
2007,1943,Kvaenangen,Troms,2682.48,2109.4699999999998,573.01,0.35097255200144917
2008,1943,Kvaenangen,Troms,2682.48,2109.4699999999998,573.01,0.3230311860881061
2009,1943,Kvaenangen,Troms,2682.48,2109.4699999999998,573.01,0.31284518372817083
2010,1943,Kvaenangen,Troms,2682.48,2109.4699999999998,573.01,0.3249375278920465
2011,1943,Kvaenangen,Troms,2682.48,2109.4699999999998,573.01,0.34299313231931305
2012,1943,Kvaenangen,Troms,2682.48,2109.4699999999998,573.01,0.30129657753914579
2013,1943,Kvaenangen,Troms,2682.48,2109.4699999999998,573.01,0.3545896264054928
2014,1943,Kvaenangen,Troms,2682.48,2109.4699999999998,573.01,0.50160881528163748
2005,2002,Vardo,Finnmark,2487.5300000000002,600.62,1886.91,0
2006,2002,Vardo,Finnmark,2487.5300000000002,600.62,1886.91,0
2007,2002,Vardo,Finnmark,2487.5300000000002,600.62,1886.91,0
2008,2002,Vardo,Finnmark,2487.5300000000002,600.62,1886.91,0
2009,2002,Vardo,Finnmark,2487.5300000000002,600.62,1886.91,0
2010,2002,Vardo,Finnmark,2487.5300000000002,600.62,1886.91,0
2011,2002,Vardo,Finnmark,2487.5300000000002,600.62,1886.91,0
2012,2002,Vardo,Finnmark,2487.5300000000002,600.62,1886.91,0
2013,2002,Vardo,Finnmark,2487.5300000000002,600.62,1886.91,0
2014,2002,Vardo,Finnmark,2487.5300000000002,600.62,1886.91,0
2005,2003,Vadso,Finnmark,1962.98,1257.6500000000001,705.34,0
2006,2003,Vadso,Finnmark,1962.98,1257.6500000000001,705.34,0
2007,2003,Vadso,Finnmark,1962.98,1257.6500000000001,705.34,0
2008,2003,Vadso,Finnmark,1962.98,1257.6500000000001,705.34,0
2009,2003,Vadso,Finnmark,1962.98,1257.6500000000001,705.34,0
2010,2003,Vadso,Finnmark,1962.98,1257.6500000000001,705.34,0
2011,2003,Vadso,Finnmark,1962.98,1257.6500000000001,705.34,0
2012,2003,Vadso,Finnmark,1962.98,1257.6500000000001,705.34,0
2013,2003,Vadso,Finnmark,1962.98,1257.6500000000001,705.34,0
2014,2003,Vadso,Finnmark,1962.98,1257.6500000000001,705.34,0
2005,2004,Hammerfest,Finnmark,3227.78,848.2,2379.58,0.25891274614135174
2006,2004,Hammerfest,Finnmark,3227.78,848.2,2379.58,0.43528502020006565
2007,2004,Hammerfest,Finnmark,3227.78,848.2,2379.58,0.3260261567206531
2008,2004,Hammerfest,Finnmark,3227.78,848.2,2379.58,0.32107052137810721
2009,2004,Hammerfest,Finnmark,3227.78,848.2,2379.58,0.30358333630892198
2010,2004,Hammerfest,Finnmark,3227.78,848.2,2379.58,0.31220349238021416
2011,2004,Hammerfest,Finnmark,3227.78,848.2,2379.58,0.32878254696442594
2012,2004,Hammerfest,Finnmark,3227.78,848.2,2379.58,0.28699799383615388
2013,2004,Hammerfest,Finnmark,3227.78,848.2,2379.58,0.27030226654318429
2014,2004,Hammerfest,Finnmark,3227.78,848.2,2379.58,0.29128548074985372
2005,2012,Alta,Finnmark,4557.6499999999996,3849.43,708.22,0.25568084631094301
2006,2012,Alta,Finnmark,4557.6499999999996,3849.43,708.22,0.33012009199201858
2007,2012,Alta,Finnmark,4557.6499999999996,3849.43,708.22,0.28627620077198951
2008,2012,Alta,Finnmark,4557.6499999999996,3849.43,708.22,0.3984837152077047
2009,2012,Alta,Finnmark,4557.6499999999996,3849.43,708.22,0.3574407513477087
2010,2012,Alta,Finnmark,4557.6499999999996,3849.43,708.22,0.2897273171241827
2011,2012,Alta,Finnmark,4557.6499999999996,3849.43,708.22,0.31358717401224739
2012,2012,Alta,Finnmark,4557.6499999999996,3849.43,708.22,0.29999635355999787
2013,2012,Alta,Finnmark,4557.6499999999996,3849.43,708.22,0.29082019891423377
2014,2012,Alta,Finnmark,4557.6499999999996,3849.43,708.22,0.27199918298736314
2005,2014,Loppa,Finnmark,2808.57,688.88,2119.69,0.51692476445846935
2006,2014,Loppa,Finnmark,2808.57,688.88,2119.69,0.27540619184105897
2007,2014,Loppa,Finnmark,2808.57,688.88,2119.69,0.25004815261196767
2008,2014,Loppa,Finnmark,2808.57,688.88,2119.69,0.29783808387130833
2009,2014,Loppa,Finnmark,2808.57,688.88,2119.69,0.27546539675988241
2010,2014,Loppa,Finnmark,2808.57,688.88,2119.69,0.28605431989284397
2011,2014,Loppa,Finnmark,2808.57,688.88,2119.69,0.31211730776055391
2012,2014,Loppa,Finnmark,2808.57,688.88,2119.69,0.31936992659379265
2013,2014,Loppa,Finnmark,2808.57,688.88,2119.69,0.22119298404341922
2014,2014,Loppa,Finnmark,2808.57,688.88,2119.69,0.28442907099161446
2005,2015,Hasvik,Finnmark,2767.91,555.54999999999995,2212.36,0
2006,2015,Hasvik,Finnmark,2767.91,555.54999999999995,2212.36,0
2007,2015,Hasvik,Finnmark,2767.91,555.54999999999995,2212.36,0
2008,2015,Hasvik,Finnmark,2767.91,555.54999999999995,2212.36,0
2009,2015,Hasvik,Finnmark,2767.91,555.54999999999995,2212.36,0
2010,2015,Hasvik,Finnmark,2767.91,555.54999999999995,2212.36,0
2011,2015,Hasvik,Finnmark,2767.91,555.54999999999995,2212.36,0
2012,2015,Hasvik,Finnmark,2767.91,555.54999999999995,2212.36,0
2013,2015,Hasvik,Finnmark,2767.91,555.54999999999995,2212.36,0
2014,2015,Hasvik,Finnmark,2767.91,555.54999999999995,2212.36,0
2005,2017,Kvalsund,Finnmark,2143.7199999999998,1844.29,299.43,0.64489422292688581
2006,2017,Kvalsund,Finnmark,2143.7199999999998,1844.29,299.43,0.32918751908511618
2007,2017,Kvalsund,Finnmark,2143.7199999999998,1844.29,299.43,0.93079758579680694
2008,2017,Kvalsund,Finnmark,2143.7199999999998,1844.29,299.43,0.22742415624216458
2009,2017,Kvalsund,Finnmark,2143.7199999999998,1844.29,299.43,0.41917456011086895
2010,2017,Kvalsund,Finnmark,2143.7199999999998,1844.29,299.43,0.28183389712292978
2011,2017,Kvalsund,Finnmark,2143.7199999999998,1844.29,299.43,0.31223482849787615
2012,2017,Kvalsund,Finnmark,2143.7199999999998,1844.29,299.43,0.35933273378998692
2013,2017,Kvalsund,Finnmark,2143.7199999999998,1844.29,299.43,0.38283304212997721
2014,2017,Kvalsund,Finnmark,2143.7199999999998,1844.29,299.43,0.27367867644910376
2005,2018,Masoy,Finnmark,3882.59,1135.82,2746.77,0
2006,2018,Masoy,Finnmark,3882.59,1135.82,2746.77,0
2007,2018,Masoy,Finnmark,3882.59,1135.82,2746.77,0
2008,2018,Masoy,Finnmark,3882.59,1135.82,2746.77,0
2009,2018,Masoy,Finnmark,3882.59,1135.82,2746.77,0
2010,2018,Masoy,Finnmark,3882.59,1135.82,2746.77,0
2011,2018,Masoy,Finnmark,3882.59,1135.82,2746.77,0.36464137536488322
2012,2018,Masoy,Finnmark,3882.59,1135.82,2746.77,0.21850299557725764
2013,2018,Masoy,Finnmark,3882.59,1135.82,2746.77,0.27715820580101458
2014,2018,Masoy,Finnmark,3882.59,1135.82,2746.77,0.30208646405823192
2005,2019,Nordkapp,Finnmark,4098.47,925.68,3172.78,0
2006,2019,Nordkapp,Finnmark,4098.47,925.68,3172.78,0.39112683078332761
