"municip_name","municip_number","water_entity_id","area_m2"
"Torsken",1928,"Selfjorden-ytre_0401010703-C",16200555.4637432
"Alta",2012,"Altafjorden-ytre_0420030300-2-C",93837142.4948176
"Rødøy",1836,"Sørfjorden-midtre_0362030402-1-C",2864936.4949357
"Lurøy",1834,"Matskjerfjorden_0362020500-1-C",26428030.7560092
"Meløy",1837,"Mesøyfjorden_0362041000-2-C",31404819.0672342
"Gildeskål",1838,"Fugløyfjorden_0363010300-1-C",98448657.3921684
"Meløy",1837,"Fugløyfjorden_0363010300-1-C",7238682.04437786
"Ibestad",1917,"Straumbotn_0401021400-C",6822836.92553573
"Båtsfjord",2028,"Kjølnes fyr - Makkaur_0423000031-C",53582452.0610292
"Berlevåg",2024,"Kjølnes fyr - Makkaur_0423000031-C",129620303.275247
"Vågan",1865,"Pollan_0364000030-6-C",2146342.47369633
"Steigen",1848,"Dypingspollen_0364010500-C",3807820.22991045
"Alstahaug",1820,"Trosundet_0361030500-C",5832887.13861882
"Meløy",1837,"Bjerangsfjorden_0362040600-C",8946020.48249995
"Sømna",1812,"Øysjøen_0360020100-2-C",167221.254996398
"Sortland",1870,"Olderfjorden-ytre_0365020602-C",1416191.47881584
"Tromsø",1902,"Sørfjorden_0402011500-C",811522.378029395
"Narvik",1805,"Rombaken_0364030502-C",24051916.1203948
"Måsøy",2018,"Akkarfjorden_0421021000-C",5391960.05496717
"Sortland",1870,"Melfjorden_0365020700-C",1115230.49482332
"Sørfold",1845,"Sagfjorden_0363031202-C",11223427.9489853
"Hammerfest",2004,"Langstrandfjorden_0420021600-C",8041093.43613614
"Hadsel",1866,"Ingelsfjorden_0365010400-2-C",8620298.75089157
"Brønnøy",1813,"Storfjorden_0361020800-2-C",9595042.94194227
"Værøy",1857,"Moskenes - Flakstad_0363000031-3-C",48570766.5639746
"Flakstad",1859,"Moskenes - Flakstad_0363000031-3-C",211180625.670407
"Vestvågøy",1860,"Moskenes - Flakstad_0363000031-3-C",106273396.966766
"Moskenes",1874,"Moskenes - Flakstad_0363000031-3-C",187580572.643816
"Gildeskål",1838,"Sundsfjorden-indre_0363010800-1-C",1012257.87432807
"Vågan",1865,"Hopen_0364050802-C",450237.812828247
"Måsøy",2018,"Langfjorden_0421020300-C",13961583.5271886
"Vestvågøy",1860,"Høynesvøda_0363042603-4-C",1360330.29496642
"Storfjord",1939,"Storfjorden-ytre_0403030402-C",21868467.2667938
"Hamarøy",1849,"Stordjupet_0364012000-C",13980164.0796639
"Gildeskål",1838,"Fleinværfjorden_0363010200-C",117252597.009685
"Bodø",1804,"Fleinværfjorden_0363010200-C",10264394.9612564
"Bodø",1804,"Hopen_0363011100-3-C",1456252.21581593
"Dønna",1827,"Skagapollen_0361050400-C",372611.707841307
"Narvik",1805,"Trongskjomen-ytre_0364030302-C",4498037.33154215
"Vestvågøy",1860,"Lauvåspollen_0363042603-1-C",603592.507735358
"Brønnøy",1813,"Trælvikosen_0360020500-2-C",1287891.49452196
"Lebesby",2022,"Kifjorden_0422020802-C",6163426.07120201
"Bodø",1804,"Trongsmoget_0363020200-1-C",1072232.97264117
"Flakstad",1859,"Kilpollen_0363041000-C",3193903.05727466
"Bindal",1811,"Sørfjorden-indre_0360010700-1-C",1833935.51792734
"Balsfjord",1933,"Aursfjorden_0402010800-C",4634266.03413988
"Målselv",1924,"Aursfjorden_0402010800-C",3658035.76027502
"Alstahaug",1820,"Rosøyvalen - Alstahaugfjorden_0361031100-C",20158247.9536494
"Tysfjord",1850,"Tømmeråsfjorden_0364020700-1-C",10730251.094891
"Gildeskål",1838,"Saltfjorden-ytre_0363011100-1-C",128738431.782943
"Bodø",1804,"Saltfjorden-ytre_0363011100-1-C",115837927.451235
"Bodø",1804,"Ytre Sundan_0363020100-C",5163929.71693052
"Hamarøy",1849,"Røssviksundet_0364011000-2-C",6056234.88765429
"Vega",1815,"Omnøyfjorden_0361010600-C",27277306.1902073
"Herøy",1818,"Omnøyfjorden_0361010600-C",67840413.8362644
"Alstahaug",1820,"Omnøyfjorden_0361010600-C",18939382.786626
"Brønnøy",1813,"Dyrnesvågen_0361020300-2-C",1144718.50892563
"Tysfjord",1850,"Beisfjorden_0364020200-C",6258195.21985159
"Bindal",1811,"Osan_0360011000-C",5969768.89254873
"Hadsel",1866,"Myrlandsfjorden_0365010300-1-C",1060018.64637618
"Værøy",1857,"Røsthavet-indre_0363050200-C",24717325.7469394
"Røst",1856,"Røsthavet-indre_0363050200-C",24208766.3327689
"Bø",1867,"Jørnfjorden-indre_0365020901-2-C",5582859.06526961
"Leirfjord",1822,"Leirfjorden - Leinesodden_0361040500-1-C",541563.849081416
"Alstahaug",1820,"Leirfjorden - Leinesodden_0361040500-1-C",1836258.4284648
"Hamarøy",1849,"Kallstadsjøen_0364011000-1-C",1338215.60591727
"Vestvågøy",1860,"Ytterpollen_0363042602-C",3624724.8249134
"Vågan",1865,"Husvågen_0364050500-C",1434334.61536694
"Steigen",1848,"Straumfjorden_0364010702-C",3692645.70816186
"Gildeskål",1838,"Alten_0363010600-2-C",1397664.55351938
"Vega",1815,"Vegafjorden - Ylvingen_0361010100-C",135371852.13906
"Brønnøy",1813,"Vegafjorden - Ylvingen_0361010100-C",49644986.9766849
"Vevelstad",1816,"Vegafjorden - Ylvingen_0361010100-C",61580291.7978017
"Alstahaug",1820,"Vegafjorden - Ylvingen_0361010100-C",28364641.723096
"Lyngen",1938,"Lyngen-ytre_0403030100-2-C",55030392.0543363
"Skjervøy",1941,"Lyngen-ytre_0403030100-2-C",128930639.630471
"Skånland",1913,"Lavangsfjorden_0364040200-1-C",8239799.07055045
"Tjeldsund",1852,"Lavangsfjorden_0364040200-1-C",2987874.28453213
"Bindal",1811,"Terråkfjorden_0360010600-3-C",15453753.1267133
"Alta",2012,"Store Lerresfjorden_0420031300-C",12486255.6948892
"Tromsø",1902,"Røssholmdjupta_0402000030-C",729700976.852604
"Lenvik",1931,"Røssholmdjupta_0402000030-C",130497577.610302
"Karlsøy",1936,"Røssholmdjupta_0402000030-C",83125985.3360031
"Vevelstad",1816,"Visten-ytre_0361030202-5-C",7553308.54673423
"Måsøy",2018,"Måsøyfjorden-øst_0421030100-C",153548654.231285
"Nordkapp",2019,"Måsøyfjorden-øst_0421030100-C",75286627.5414077
"Gildeskål",1838,"Gildeskål_0363010300-2-C",41481267.8241533
"Måsøy",2018,"Indre Pollen_0421020501-C",219575.678020556
"Hasvik",2015,"Lille Kjerringfjorden_0420020700-C",1715335.65715943
"Øksnes",1868,"Strengelvågfjorden_0365011100-1-C",1471280.73350558
"Bindal",1811,"Selfjorden_0360011200-2-C",10150476.4195348
"Bindal",1811,"Bursvikbotn_0360010500-1-C",752638.027833442
"Hasvik",2015,"Smalfjorden_0420020600-C",1584703.37593353
"Lødingen",1851,"Erikstadfjorden_0364040502-C",2565604.55512217
"Lurøy",1834,"Aldersund_0362020400-C",17483475.1649134
"Tranøy",1927,"Eidepollen_0401021600-C",9792446.5885586
"Rødøy",1836,"Sørfjorden-indre_0362030401-C",9335339.69976275
"Sortland",1870,"Dalflaget_0365010800-1-C",1224432.12572106
"Gildeskål",1838,"Sundsfjorden-ytre_0363010800-2-C",1392217.01201749
"Bø",1867,"Kvernfjorden_0365020901-1-C",415692.029539418
"Lyngen",1938,"Sørlenangen_0403020800-C",14525254.4755436
"Måsøy",2018,"Vesterbotnen_0421030601-C",1782335.3433408
"Karlsøy",1936,"Grunnfjorden_0403010800-C",6283535.65754064
"Sømna",1812,"Vegafjorden_0360000030-C",384831678.099781
"Vega",1815,"Vegafjorden_0360000030-C",562143988.829502
"Brønnøy",1813,"Vegafjorden_0360000030-C",700353540.234617
"Bindal",1811,"Vegafjorden_0360000030-C",167041596.626627
"Måsøy",2018,"Myrfjorden_0421020900-C",2699807.00546299
"Nordreisa",1942,"Reisafjorden-ytre_0403040402-C",84968665.8429014
"Sortland",1870,"Godfjorden-indre_0401010300-1-C",2337541.34414493
"Brønnøy",1813,"Urdstabbvika_0360020400-3-C",476617.306040496
"Hasvik",2015,"Ofjorden_0420040400-C",23805013.3710036
"Vardø",2002,"Blodskytodden - Vardø fyr_0424000030-C",37419676.7467152
"Hasvik",2015,"Trombak - Tarhalsen_0420000031-C",216918001.215887
"Hammerfest",2004,"Trombak - Tarhalsen_0420000031-C",266499058.735067
"Nesna",1828,"Alsøvågen_0362010102-C",1270496.72172222
"Ballangen",1854,"Ballangen_0364030200-C",21898495.8893729
"Dønna",1827,"Ranfjorden - Løkta_0362010400-C",20467388.4335524
"Leirfjord",1822,"Ranfjorden - Løkta_0362010400-C",36051896.8225852
"Nesna",1828,"Ranfjorden - Løkta_0362010400-C",18558300.179761
"Rana",1833,"Ranfjorden - Mo_0362011000-2-C",14603019.9207789
"Lebesby",2022,"Oksefjorden_0422021000-C",53389103.2698456
"Vefsn",1824,"Stokkafjorden_0361030400-C",3723457.88438552
"Vevelstad",1816,"Stokkafjorden_0361030400-C",3562076.69805207
"Alstahaug",1820,"Stokkafjorden_0361030400-C",8538072.83163351
"Brønnøy",1813,"Buåsvågen_0361020300-1-C",815585.585225145
"Tromsø",1902,"Nordbotn_0402021100-C",5102150.70423705
"Kåfjord",1940,"Kåfjorden-indre_0403030501-C",6577652.6279814
"Skjervøy",1941,"Kågsundet_0403030900-C",26797503.3105726
"Steigen",1848,"Leinesfjorden_0363032100-C",35888192.5570854
"Evenes",1853,"Bogen_0364030700-2-C",19730876.8751795
"Karlsøy",1936,"Dåfjorden_0403010600-C",35639908.9927763
"Alstahaug",1820,"Botnfjorden_0361040400-C",9565102.3331784
"Vega",1815,"Floholmene_0361000031-C",9949771.45112062
"Træna",1835,"Floholmene_0361000031-C",24572431.1102133
"Dønna",1827,"Floholmene_0361000031-C",109698983.690023
"Herøy",1818,"Floholmene_0361000031-C",601819265.729383
"Meløy",1837,"Skardsfjorden-indre_0362040300-1-C",11067971.6389501
"Tromsø",1902,"Skagøysundet_0402021500-C",15480208.5383748
"Karlsøy",1936,"Skagøysundet_0402021500-C",27157714.2838009
"Alta",2012,"Kåfjorden_0420030502-C",7057457.53241805
"Hasvik",2015,"Kobbefjorden_0420022200-C",6707.40598061495
"Hammerfest",2004,"Kobbefjorden_0420022200-C",6427250.97706307
"Bodø",1804,"Nevelsfjord-ytre_0363030702-C",12827738.8244528
"Måsøy",2018,"Kobbefjorden_0421030800-C",82973475.1439679
"Hamarøy",1849,"Lilandspollen_0364011200-C",7955372.35246209
"Gildeskål",1838,"Sørfjorden-ytre_0363010600-3-C",24380603.2421856
"Nesseby",2027,"Meskfjorden_0424020300-C",10789973.7426661
"Tjeldsund",1852,"Ramsundet-søndre_0364040100-2-C",4243407.3858405
"Berlevåg",2024,"Strømmen_0423020101-C",9263594.45947591
"Nordkapp",2019,"Risfjorden_0422010801-C",1456836.73097374
"Hadsel",1866,"Slåttnesbogen_0365020300-C",324559.069441935
"Steigen",1848,"Skotsfjorden-ytre_0363032300-2-C",7680271.46941796
"Øksnes",1868,"Lifjorden_0365011600-C",1068556.17210103
"Sortland",1870,"Lifjorden_0365011600-C",1030747.425023
"Brønnøy",1813,"Røyrskjeran_0360020300-2-C",2495115.1690925
"Måsøy",2018,"Reinøysundet_0421020400-C",9528707.59913969
"Gildeskål",1838,"Beiarfjorden-ytre_0363010900-1-C",1548670.27431119
"Vågan",1865,"Gimsøystraumen_0363041900-2-C",11784127.2931661
"Leirfjord",1822,"Vefsnfjorden-ytre_0361040102-2-C",5675566.78562142
"Vefsn",1824,"Vefsnfjorden-ytre_0361040102-2-C",14081235.4745073
"Alstahaug",1820,"Vefsnfjorden-ytre_0361040102-2-C",15109937.1729539
"Lebesby",2022,"Storfjorden_0422020300-C",25304727.1032972
"Nordkapp",2019,"Magerøysundet-øst_0421031000-C",67525632.6710297
"Vågan",1865,"Sundklakkstraumen_0363042000-3-C",7154714.2285502
"Vestvågøy",1860,"Sundklakkstraumen_0363042000-3-C",7144491.15801513
"Torsken",1928,"Grunnfarsnesbotnen_0401010900-C",2648019.2626338
"Lurøy",1834,"Risværfjorden_0362030100-C",7724683.37458293
"Rødøy",1836,"Risværfjorden_0362030100-C",243891956.571914
"Værøy",1857,"Røsthavet-ytre_0363050700-C",54381917.2080277
"Røst",1856,"Røsthavet-ytre_0363050700-C",79609553.8688394
"Bodø",1804,"Valnesfjorden_0363021102-C",8957643.54234869
"Fauske",1841,"Valnesfjorden_0363021102-C",19608620.820754
"Bodø",1804,"Hjartøysundet - Nyholmsundet_0363011200-3-C",7378559.21218337
"Vestvågøy",1860,"Finnstadpollen_0363041402-C",1364138.85061731
"Øksnes",1868,"Bjørndalsfjorden_0365020500-C",184262.868418055
"Sortland",1870,"Bjørndalsfjorden_0365020500-C",1282430.58909625
"Meløy",1837,"Skardsfjorden-ytre_0362040300-2-C",15856553.8663745
"Rødøy",1836,"Skardsfjorden-ytre_0362040300-2-C",4770611.37141129
"Meløy",1837,"Nordfjorden_0362040500-C",8868495.13864825
"Tysfjord",1850,"Haukøyfjorden_0364020700-2-C",55493613.6344816
"Brønnøy",1813,"Tosen-indre_0360011100-2-C",18767570.8303651
"Bindal",1811,"Tosen-indre_0360011100-2-C",5223939.2584642
"Hammerfest",2004,"Skreifjorden_0420021000-C",9090666.5046101
"Hadsel",1866,"Raftsundet_0364050301-2-C",17052487.5441926
"Vågan",1865,"Raftsundet_0364050301-2-C",17741852.9381364
"Værøy",1857,"Nordlandsflaget-indre_0363050400-C",24560459.045431
"Bø",1867,"Vestpollen_0365020801-1-C",483910.716258289
"Vega",1815,"Gladstadosen_0361010300-C",1037918.09467744
"Hammerfest",2004,"Rypefjorden_0420031600-2-C",3197601.49717581
"Ballangen",1854,"Efjorden-midtre_0364021202-6-C",1338198.04386829
"Bø",1867,"Storøya-nord_0365020902-1-C",609081.320450797
"Hemnes",1832,"Leirviken_0362010600-C",10618512.8805127
"Brønnøy",1813,"Okfjorden_0361020900-C",4861508.3847929
"Bodø",1804,"Sørfjorden-ytre_0363030303-C",3227636.31149805
"Tysfjord",1850,"Skrovkjosen_0364021100-C",6058436.72390542
"Balsfjord",1933,"Nordfjorden_0402011000-C",31120829.8478372
"Målselv",1924,"Nordfjorden_0402011000-C",10513910.622501
"Alta",2012,"Korsfjorden_0420030900-C",16512745.0637065
"Måsøy",2018,"Lillefjorden_0421010700-C",4020198.98751701
"Fauske",1841,"Klungsetvika_0363021000-C",12621548.0755468
"Bindal",1811,"Kollbotnet_0360010900-C",3725719.2355495
"Steigen",1848,"Lilandsfjorden_0363032200-C",4158386.76327743
"Hadsel",1866,"Grunnførfjorden-ytre_0363042500-2-C",1399079.07480898
"Vågan",1865,"Grunnførfjorden-ytre_0363042500-2-C",976088.027684018
"Rødøy",1836,"Værangen-midtre_0362030602-3-C",5362296.74017971
"Lenvik",1931,"Finnfjorden-ytre_0401030300-2-C",14861818.2224007
"Sørreisa",1925,"Finnfjorden-ytre_0401030300-2-C",2528113.81650947
"Tranøy",1927,"Selfjorden-midtre_0401010702-C",1312711.60266425
"Torsken",1928,"Selfjorden-midtre_0401010702-C",1042897.19997783
"Røst",1856,"Vestfjorden-ytre_0362000032-C",526223800.67863
"Meløy",1837,"Vestfjorden-ytre_0362000032-C",675504835.26173
"Rødøy",1836,"Vestfjorden-ytre_0362000032-C",581320780.096437
"Hadsel",1866,"Ytterfjorden - Innerfjorden_0365010400-1-C",2317741.56264349
"Vestvågøy",1860,"Tangstadpollen_0363042700-1-C",2236090.1547487
"Hadsel",1866,"Morfjorden-indre_0365010101-C",2936625.35993027
"Dønna",1827,"Vågsvågen_0362010200-C",3699006.01979074
"Nordkapp",2019,"Tufjorden_0421031400-C",27710256.9442465
"Brønnøy",1813,"Salhus_0360020700-2-C",4225664.97456074
"Vefsn",1824,"Sørfjorden_0361030600-C",2961889.2323658
"Sørfold",1845,"Tørrfjordelva_0363031000-2-C",465145.829439393
"Tysfjord",1850,"Hellmofjorden-ytre_0364020300-2-C",31218060.9885128
"Loppa",2014,"Nuvsfjorden_0420020300-C",6672917.94202131
"Vevelstad",1816,"Velvelstadsundet_0361030100-C",7307621.1837488
"Karlsøy",1936,"Andamsfjord_0403010100-C",11182233.608962
"Leirfjord",1822,"Leirfjorden-indre_0361040300-2-C",7298754.97244881
"Brønnøy",1813,"Velfjorden_0361020100-2-C",70772578.1634097
"Vevelstad",1816,"Velfjorden_0361020100-2-C",9423675.49834996
"Gamvik",2023,"Kinnarodden - Vardnesodden_0422000031-C",120419681.810776
"Lebesby",2022,"Kinnarodden - Vardnesodden_0422000031-C",248552.045296991
"Skjervøy",1941,"Langfjorden_0403031000-C",9127267.65747308
"Hammerfest",2004,"Jøfjorden_0420021100-C",14430045.4034808
"Værøy",1857,"Sørlandsvika_0363050300-2-C",2466932.57634043
"Vevelstad",1816,"Langkilvågen-ytre_0361030202-3-C",220017.499245383
"Karlsøy",1936,"Bårdsetsundet_0403010300-C",31233743.9469312
"Flakstad",1859,"Nusfjord_0363040900-C",657763.882734888
"Porsanger",2020,"Smørfjorden_0422010500-C",11319104.7747276
"Gildeskål",1838,"Morsdalsfjorden-indre_0363010700-1-C",5144388.68433582
"Brønnøy",1813,"Hjartøybukta_0360020600-1-C",5315095.23203349
"Bø",1867,"Skjørisen_0365000030-1-C",558869.667477777
"Steigen",1848,"Vinkfjorden_0363031400-C",19920981.1185366
"Porsanger",2020,"Soggovutna_0422010702-C",33884690.4518388
"Hammerfest",2004,"Sandøyfjorden_0420040702-C",85915477.9723646
"Nordkapp",2019,"Skipsfjorden_0422010802-C",6516165.13953249
"Dønna",1827,"Søråsværfjorden_0361050800-C",133817190.257477
"Lurøy",1834,"Søråsværfjorden_0361050800-C",152.459840242751
"Herøy",1818,"Søråsværfjorden_0361050800-C",530762.601547018
"Vevelstad",1816,"Langkilvågen-indre_0361030202-2-C",324223.590043109
"Hasvik",2015,"Meltefjorden_0420022500-C",4378410.70948829
"Leirfjord",1822,"Leirfjorden-ytre_0361040300-1-C",23659566.6449944
"Alstahaug",1820,"Leirfjorden-ytre_0361040300-1-C",4351213.67023952
"Hadsel",1866,"Langøysundet_0365020200-1-C",39974392.9119388
"Bø",1867,"Pollen_0365020902-4-C",735747.806332544
"Alta",2012,"Langfjorden-ytre_0420030402-C",27690643.5574982
"Andøy",1871,"Risøysundet-indre_0365011200-C",17444369.0103296
"Lebesby",2022,"Laksefjorden-ytre_0422020100-2-C",170183366.309547
"Sortland",1870,"Godfjorden-ytre_0401010300-2-C",11963155.2470111
"Moskenes",1874,"Moskenesvågen_0363000030-2-C",643677.947984775
"Vestvågøy",1860,"Kartfjorden_0363041500-3-C",564445.906185976
"Båtsfjord",2028,"Makkaur - Blodskytodden_0423000032-C",154276220.800731
"Vardø",2002,"Makkaur - Blodskytodden_0423000032-C",51424191.7267123
"Meløy",1837,"Meløyfjorden - Glomfjorden_0362040800-2-C",65812821.9291578
"Sortland",1870,"Sørfjorden_0365010900-1-C",3278519.52807441
"Hasvik",2015,"Øyfjorden_0420022300-C",13806048.2721062
"Lenvik",1931,"Stønnesbotnen-ytre_0402010402-C",2671905.88063316
"Balsfjord",1933,"Malangen - Rossfjorden_0402010500-C",36814647.6499129
"Lenvik",1931,"Malangen - Rossfjorden_0402010500-C",34659529.6189216
"Målselv",1924,"Malangen - Rossfjorden_0402010500-C",3443831.68416242
"Bodø",1804,"Eidekjosen_0363030800-C",9611092.09387599
"Berg",1929,"Ersfjorden_0401011600-C",3764296.76785674
"Øksnes",1868,"Vinjesundet - Skallflaget_0365030700-C",10749854.2710906
"Rana",1833,"Utskarpen_0362011300-C",6223703.82951118
"Øksnes",1868,"Sandsetfjorden_0365030500-3-C",4972110.44632662
"Karlsøy",1936,"Grøtøysundet_0403010200-C",22365454.5480849
"Vega",1815,"Ytre Vega nord_0361000030-C",433411399.832701
"Herøy",1818,"Ytre Vega nord_0361000030-C",94033847.6761397
"Gratangen",1919,"Gratangen_0401020802-C",25055367.2294447
"Lenvik",1931,"Laksfjorden_0401031000-C",4914490.86199781
"Lødingen",1851,"Haukfjorden_0364040503-2-C",13001215.5746347
"Vågan",1865,"Vatterfjorden_0364050404-C",808501.666880197
"Sortland",1870,"Sortlandsundet-nord-indre_0365010602-1-C",3556547.14091656
"Vestvågøy",1860,"Rolvsfjorden_0363041500-4-C",3314710.01806983
"Porsanger",2020,"Leaibevuotna_0422010600-C",11565927.6999544
"Tromsø",1902,"Skarsfjorden_0402021600-C",11630663.4050853
"Lebesby",2022,"Laksefjorden-indre_0422020100-1-C",787122768.382944
"Rødøy",1836,"Nordfjorden_0362030500-C",11470335.865543
"Måsøy",2018,"Revsbotn-indre_0421010600-C",42259769.0297638
"Kvalsund",2017,"Revsbotn-indre_0421010600-C",50623744.0778795
"Gildeskål",1838,"Saltfjorden-indre_0363011100-2-C",4907855.53428519
"Bodø",1804,"Saltfjorden-indre_0363011100-2-C",93328963.6271022
"Måsøy",2018,"Selvika_0421020800-C",2145886.11947119
"Hasvik",2015,"Børrfjorden_0420040601-C",1837645.54155188
"Måsøy",2018,"Eiterfjorden_0421030400-C",4350555.56581251
"Tromsø",1902,"Ersfjorden_0402020100-C",14221937.0528939
"Rødøy",1836,"Melfjorden_0362030300-C",56545668.5837295
"Loppa",2014,"Ullsfjorden_0420020200-C",3147746.8041286
"Lebesby",2022,"Vardnessundet - Mårøysundet_0422020600-C",31236157.2495663
"Dønna",1827,"Skagafjorden_0361050300-C",9855287.11102605
"Herøy",1818,"Skagafjorden_0361050300-C",20539.0293070823
"Hadsel",1866,"Falkfjorden_0365010300-2-C",1078722.70022962
"Nesna",1828,"Litlsjona_0362011400-2-C",33125783.1116336
"Tromsø",1902,"Tromsøysundet-sør_0402020900-1-C",34970394.955072
"Hamarøy",1849,"Innhavet-indre_0364010800-5-C",12952823.4400395
"Berg",1929,"Bergsfjorden_0401011400-C",39600630.4333162
"Sømna",1812,"Sandvågen - Vikvågen_0360011600-2-C",12168145.8639922
"Alta",2012,"Leirbotnen_0420030700-C",22753194.795087
"Lødingen",1851,"Øksfjorden_0364050102-C",32725821.4078455
"Tranøy",1927,"Tranøybotn_0401030900-C",21455784.0083817
"Lødingen",1851,"Kanstadfjorden_0364040503-1-C",10689396.9504375
"Steigen",1848,"Mørsvikfjorden_0363031700-C",10840320.1211557
"Sørfold",1845,"Mørsvikfjorden_0363031700-C",8538453.91683671
"Bø",1867,"Straumfjorden_0365031100-C",934860.005628062
"Sømna",1812,"Sømnesvika_0360020100-1-C",661756.254161071
"Brønnøy",1813,"Sømnesvika_0360020100-1-C",661861.234860694
"Måsøy",2018,"Østerbotn_0421030602-C",2066898.34732634
"Leirfjord",1822,"Låvongsbukta_0362010500-1-C",1194580.55367372
"Måsøy",2018,"Tarhalsen - Furuholmen fyr_0421000030-C",128496148.340983
"Hammerfest",2004,"Tarhalsen - Furuholmen fyr_0421000030-C",181254237.670269
"Nordreisa",1942,"Maursundet_0403030700-C",15776234.4613152
"Skjervøy",1941,"Maursundet_0403030700-C",17459778.480239
"Vågan",1865,"Vatterfjordpollen_0364050403-C",1372616.92436768
"Meløy",1837,"Holandsfjorden_0362040400-2-C",16766570.5012224
"Ballangen",1854,"Vallebukta-øst_0364021202-2-C",1781081.46870759
"Porsanger",2020,"Vesterbotn_0422010701-C",35816961.6286072
"Flakstad",1859,"Selfjorden_0363040700-1-C",7755324.17530268
"Brønnøy",1813,"Trælvikstraumen_0360020500-1-C",1316873.39267173
"Skånland",1913,"Tjeldsundet-nordre_0364040200-2-C",6310924.81549364
"Tjeldsund",1852,"Tjeldsundet-nordre_0364040200-2-C",3366947.72227167
"Sortland",1870,"Hongfjorden_0365010900-2-C",5617546.96603984
"Bindal",1811,"Lysfjorden_0360010500-2-C",3003510.53978555
"Rødøy",1836,"Rødøyfjorden_0362030800-C",59088177.7427205
"Narvik",1805,"Narvikbukta_0364030402-C",4186207.54594902
"Lyngen",1938,"Pollen_0403030300-C",4219864.62614708
"Sortland",1870,"Straumvatnet_0365011100-6-C",563740.198286886
"Lurøy",1834,"Kvarøyfjorden-ytre_0362020500-2-C",21886640.9303123
"Rødøy",1836,"Kvarøyfjorden-ytre_0362020500-2-C",2822157.79754023
"Sømna",1812,"Ursfjorden-indre_0360011400-3-C",6702076.21934872
"Brønnøy",1813,"Ursfjorden-indre_0360011400-3-C",1258634.10162747
"Steigen",1848,"Folda - Andholmfjorden_0363031900-C",258131040.567026
"Bodø",1804,"Folda - Andholmfjorden_0363031900-C",43064286.7197806
"Vestvågøy",1860,"Fyglsjøen_0363041200-3-C",641685.247633936
"Bø",1867,"Guvåg_0365020902-5-C",580364.33938531
"Sortland",1870,"Gåsfjorden_0365010602-3-C",1767301.60455771
"Lurøy",1834,"Færøya_0362020500-3-C",4934913.24188993
"Brønnøy",1813,"Skillbotnfjorden_0360020300-3-C",15055149.4058265
"Hamarøy",1849,"Sagpollen_0364010800-2-C",975890.091677669
"Lenvik",1931,"Øyfjorden-indre_0402010102-C",13001631.4511261
"Sørfold",1845,"Mørsvikbotn_0363031600-C",10732638.3200458
"Lødingen",1851,"Innerfjorden_0364040501-C",2636764.05768738
"Rødøy",1836,"Værangen-indre_0362030602-2-C",2988279.03988095
"Måsøy",2018,"Trollsundet_0421020200-C",5254065.01831411
"Leirfjord",1822,"Meisfjorden_0361040600-C",3063851.60428144
"Måsøy",2018,"Havøysundet_0421030300-C",398841.452555105
"Måsøy",2018,"Ytre Pollen_0421020502-C",291000.630704909
"Alta",2012,"Store Kufjorden_0420031200-C",9218624.85017349
"Hammerfest",2004,"Komagfjordbotn_0420022000-C",920336.09632752
"Vågan",1865,"Årrvågan_0363042000-1-C",3982835.94143187
"Vestvågøy",1860,"Årrvågan_0363042000-1-C",867272.633150636
"Hadsel",1866,"Melbu fiskerihavn_0365010300-3-C",338017.054691239
"Flakstad",1859,"Skjelfjorden-indre_0363040801-C",892270.296328919
"Sømna",1812,"Lyngværfjorden_0360011600-1-C",31758669.5254778
"Brønnøy",1813,"Svarthopen_0360020600-3-C",467081.478690332
"Gildeskål",1838,"Morsdalsfjorden-ytre_0363010700-2-C",11239351.7607364
"Vågan",1865,"Ørsvåg_0364050700-C",2208436.60196171
"Måsøy",2018,"Magerøysundet-vest_0421030900-C",7548158.03436762
"Nordkapp",2019,"Magerøysundet-vest_0421030900-C",10478596.3003511
"Bindal",1811,"Sørfjorden-ytre_0360010700-3-C",8865308.17074748
"Steigen",1848,"Valsvær_0364010100-C",46806950.6429966
"Træna",1835,"Ternholmfjorden_0362000031-C",18013159.7442138
"Lurøy",1834,"Ternholmfjorden_0362000031-C",2358228.13440418
"Meløy",1837,"Ternholmfjorden_0362000031-C",476575989.213924
"Rødøy",1836,"Ternholmfjorden_0362000031-C",545729103.354849
"Rødøy",1836,"Tjongsfjorden-ytre_0362030700-2-C",31693276.6194863
"Narvik",1805,"Romsbakbotn_0364030501-1-C",1120605.84157264
"Karlsøy",1936,"Hamrefjorden_0403011000-C",82050432.7013198
"Tromsø",1902,"Sandvika_0402011200-C",22385686.7209349
"Hadsel",1866,"Børøysundet_0365020200-2-C",1773431.57605765
"Hemnes",1832,"Finneidfjorden_0362011100-C",5202500.19913241
"Vestvågøy",1860,"Vågspollen_0363000031-2-C",1605364.59416081
"Bø",1867,"Førepollen_0365000030-2-C",2796383.21323312
"Brønnøy",1813,"Kattsundet_0360020900-1-C",792206.533932592
"Hadsel",1866,"Grunnfjorden_0364050302-C",4428008.13004396
"Lurøy",1834,"Kvarøyfjorden-indre_0362020500-5-C",15151855.59212
"Ibestad",1917,"Bygda_0401021300-C",39058827.0941105
"Steigen",1848,"Skagstadsundet_0364011400-C",25580233.5820099
"Lenvik",1931,"Stønnesbotnen-indre_0402010401-C",10900646.1286363
