"","Year","SSB","Stock","species_name","Flim","Blim","Fmsy","MSYBtrigger","F","b_score","f_score","stock_score","English"
"207",2001,2160026,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.365,0.33338431372549,0.41304347826087,0.37321389599318,"Atlantic mackerel"
"208",2002,2053288,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.389,0.124094117647059,0.308695652173913,0.216394884910486,"Atlantic mackerel"
"209",2003,1986872,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.404,0,0.243478260869565,0.121739130434783,"Atlantic mackerel"
"210",2004,2595241,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.379,1,0.352173913043478,0.676086956521739,"Atlantic mackerel"
"211",2005,2327648,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.319,0.662054901960784,0.61304347826087,0.637549190110827,"Atlantic mackerel"
"212",2006,2124887,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.301,0.26448431372549,0.691304347826087,0.477894330775789,"Atlantic mackerel"
"213",2007,2249385,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.33,0.508598039215686,0.565217391304348,0.536907715260017,"Atlantic mackerel"
"214",2008,2604212,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.324,1,0.591304347826087,0.795652173913044,"Atlantic mackerel"
"215",2009,3201050,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.303,1,0.682608695652174,0.841304347826087,"Atlantic mackerel"
"216",2010,3550655,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.298,1,0.704347826086957,0.852173913043478,"Atlantic mackerel"
"217",2011,3990908,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.297,1,0.708695652173913,0.854347826086957,"Atlantic mackerel"
"218",2012,3653725,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.283,1,0.769565217391305,0.884782608695652,"Atlantic mackerel"
"219",2013,4032619,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.288,1,0.747826086956522,0.873913043478261,"Atlantic mackerel"
"220",2014,5009997,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.298,1,0.704347826086957,0.852173913043478,"Atlantic mackerel"
"221",2015,4885392,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.292,1,0.730434782608696,0.865217391304348,"Atlantic mackerel"
"222",2016,4590401,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.277,1,0.795652173913043,0.897826086956522,"Atlantic mackerel"
"223",2017,4387307,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.287,1,0.752173913043478,0.876086956521739,"Atlantic mackerel"
"224",2018,4158913,"mac.27.nea","Scomber scombrus",0.46,1990000,0.23,2500000,0.287,1,0.752173913043478,0.876086956521739,"Atlantic mackerel"
